# DisplayMediaEngine V4 playlist manifest 
# Device ID: s3_28_01
# Format:
# type|display name|path|hold seconds|optional frame ms
#
# Supported type values:
# jpg, sequence, clock_analog, clock_digital
#
# For sequence entries, just provide the folder name.
# The sketch auto-tries frame numbering:
#   folder/folder_001.jpg through folder/folder_005.jpg
# then falls back to:
#   folder/folder_000.jpg through folder/folder_004.jpg
#
# Type | Display Name | Media Path / URL | Duration Seconds | Frame MS | Brightness | Orientation
#
# Frame ms: usually defaults to 0.6 seconds = 600 ms
# Orientation values: top, bottom, left, right
# Brightness: 100, 75, 50, 25
#
# jpg|Clock Face|clock-face-1.jpg|10
# system_config|Device Config|device_id=s3_28_01;device_profile=ESP32S3_28_IPS_ILI9341_FT63x6;playlist_id=s3_28_01;playlist_url=https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/playlists/s3_28_01.txt|0|600|255|portrait
system_config|Device Config|device_id=s3_28_01;device_profile=ESP32S3_28_IPS_ILI9341_FT63x6;playlist_id=s3_28_01;playlist_url=https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/playlists/s3_28_01.txt|0|600|255|portrait
jpg|BLE Loco|https://i.imgur.com/GZbJO39.jpeg|30|600|100|bottom
sequence|That's All Folks|thats_all_folks/|30|600||mount
clock_analog|Analog Clock Face 1|https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/jpgs/clock-face-1.jpg|30|600|25|right
sequence|York|york/|30|600||right
jpg|Sparkplug Girl|https://i.imgur.com/AZHFY1i.jpeg|30|600|100|right
clock_analog|Analog Clock Face 1|https://i.imgur.com/KUsSGxK.jpeg|30|600|75|right
jpg|Piston Girl|https://i.imgur.com/srGSdHF.jpeg|30|600|100|right
sequence|Flying A|flying_a/|30|600||right
jpg|Lube Girl|https://i.imgur.com/MBl27e5.jpeg|30|600|100|right
clock_analog|Analog Clock Face 2|https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/jpgs/clock-face-2.jpg|30|600|25|right
jpg|Lucky Lady|https://i.imgur.com/KJsJW2Y.jpeg|30|600|100|right
clock_digital|Digital Clock|NA|30||50|right
jpg|Liquor in the Front|https://i.imgur.com/pK7Oy77.jpeg|30|600|100|right
jpg|TTA Girl|https://i.imgur.com/jyVSuBn.jpeg|30|600|100|right
jpg|Buttercup|https://i.imgur.com/0kDw0Na.jpeg|30|600|100|right
jpg|girl laying with cola|https://i.imgur.com/QnNiEdz.jpeg/QnNiEdz.jpeg|30|600|100|bottom
